kept_run,duplicate_run,sha256
9-BZ7/8-C-NCAP VRU 2024 (VUT)/12-CPLA [O.6.1.6]/15-CPLA-25 5 kph AEB (Night)/583-VUT 40 kph; CPLA-25 5 kph AEB (Night) (1)/V9_T583_R1.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/12-CPLA [O.6.1.6]/15-CPLA-25 5 kph AEB (Night)/583-VUT 40 kph; CPLA-25 5 kph AEB (Night)/V9_T583_R1.txt,3925bef821369d14d97e8ce45302cc05c229d56928ffdd7f67b18ad0f252d9a9
9-BZ7/8-C-NCAP VRU 2024 (VUT)/12-CPLA [O.6.1.6]/15-CPLA-25 5 kph AEB (Night)/583-VUT 40 kph; CPLA-25 5 kph AEB (Night) (1)/V9_T583_R2.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/12-CPLA [O.6.1.6]/15-CPLA-25 5 kph AEB (Night)/583-VUT 40 kph; CPLA-25 5 kph AEB (Night)/V9_T583_R2.txt,02ee8d83ade14058fef2db2182b10dec66e43edc383fd45658df0b9ae409b110
9-BZ7/8-C-NCAP VRU 2024 (VUT)/12-CPLA [O.6.1.6]/15-CPLA-25 5 kph AEB (Night)/583-VUT 40 kph; CPLA-25 5 kph AEB (Night) (1)/V9_T583_R3.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/12-CPLA [O.6.1.6]/15-CPLA-25 5 kph AEB (Night)/583-VUT 40 kph; CPLA-25 5 kph AEB (Night)/V9_T583_R3.txt,422b5f041fc76d2dc5363451a75f3996d98f39fe16b6a4a0a910ba11f9a5cee8
9-BZ7/8-C-NCAP VRU 2024 (VUT)/17-CPNCO [O.6.1.7]/18-CPNCO-25 5 kph AEB (Day)/598-VUT 20 kph; CPNCO-25 5 kph AEB (Day) (1)/V9_T598_R2.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/17-CPNCO [O.6.1.7]/18-CPNCO-25 5 kph AEB (Day)/598-VUT 20 kph; CPNCO-25 5 kph AEB (Day)/V9_T598_R2.txt,0174efede1449b91c04ea6684bcd931bf4d41d121d0189ee265c98e164f81fe5
9-BZ7/8-C-NCAP VRU 2024 (VUT)/17-CPNCO [O.6.1.7]/18-CPNCO-25 5 kph AEB (Day)/598-VUT 20 kph; CPNCO-25 5 kph AEB (Day) (1)/V9_T598_R3.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/17-CPNCO [O.6.1.7]/18-CPNCO-25 5 kph AEB (Day)/598-VUT 20 kph; CPNCO-25 5 kph AEB (Day)/V9_T598_R3.txt,781b5b2191b166a28b5233ddaa9985f35ad418d8a5f0bae22b38a2df6537f10e
9-BZ7/8-C-NCAP VRU 2024 (VUT)/17-CPNCO [O.6.1.7]/18-CPNCO-25 5 kph AEB (Day)/607-VUT 40 kph; CPNCO-25 5 kph AEB (Day) (1)/V9_T607_R1.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/17-CPNCO [O.6.1.7]/18-CPNCO-25 5 kph AEB (Day)/607-VUT 40 kph; CPNCO-25 5 kph AEB (Day)/V9_T607_R1.txt,07dd65e7d84da810524c6c548d813d55c1f9a34a203a1340802b65da7a2531c0
9-BZ7/8-C-NCAP VRU 2024 (VUT)/17-CPNCO [O.6.1.7]/18-CPNCO-25 5 kph AEB (Day)/607-VUT 40 kph; CPNCO-25 5 kph AEB (Day) (1)/V9_T607_R2.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/17-CPNCO [O.6.1.7]/18-CPNCO-25 5 kph AEB (Day)/607-VUT 40 kph; CPNCO-25 5 kph AEB (Day)/V9_T607_R2.txt,7b003a655ba9a4386f48eeab6fb22b821c8e7eea63e915f53073896dc5b41693
9-BZ7/8-C-NCAP VRU 2024 (VUT)/17-CPNCO [O.6.1.7]/18-CPNCO-25 5 kph AEB (Day)/607-VUT 40 kph; CPNCO-25 5 kph AEB (Day) (1)/V9_T607_R3.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/17-CPNCO [O.6.1.7]/18-CPNCO-25 5 kph AEB (Day)/607-VUT 40 kph; CPNCO-25 5 kph AEB (Day)/V9_T607_R3.txt,c73c0fe166d39de4cfbd4e3a409c893aa71a17867932d8bda06e575f1fc4e0a1
9-BZ7/8-C-NCAP VRU 2024 (VUT)/19-CPFAO [O.6.1.8]/20-CPFAO-25 6.5 kph AEB (Day)/601-VUT 20 kph; CPFAO-25 6.5 kph AEB (Day) (1)/V9_T601_R1.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/19-CPFAO [O.6.1.8]/20-CPFAO-25 6.5 kph AEB (Day)/601-VUT 20 kph; CPFAO-25 6.5 kph AEB (Day)/V9_T601_R1.txt,5834cfc0598853800b197b4dbdb4cbdee6d9b16967230cc7da2c15cacc30b13d
9-BZ7/8-C-NCAP VRU 2024 (VUT)/19-CPFAO [O.6.1.8]/20-CPFAO-25 6.5 kph AEB (Day)/601-VUT 20 kph; CPFAO-25 6.5 kph AEB (Day) (1)/V9_T601_R2.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/19-CPFAO [O.6.1.8]/20-CPFAO-25 6.5 kph AEB (Day)/601-VUT 20 kph; CPFAO-25 6.5 kph AEB (Day)/V9_T601_R2.txt,608a3b2c5dea5ceef9322328241917bfcc6fe0d01ed306f61c1dea7ccb2ad6c6
9-BZ7/8-C-NCAP VRU 2024 (VUT)/19-CPFAO [O.6.1.8]/20-CPFAO-25 6.5 kph AEB (Day)/601-VUT 20 kph; CPFAO-25 6.5 kph AEB (Day) (1)/V9_T601_R3.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/19-CPFAO [O.6.1.8]/20-CPFAO-25 6.5 kph AEB (Day)/601-VUT 20 kph; CPFAO-25 6.5 kph AEB (Day)/V9_T601_R3.txt,033275bee3124f8bbc67325871a32567345901148379632905db3accf9a5c748
9-BZ7/8-C-NCAP VRU 2024 (VUT)/19-CPFAO [O.6.1.8]/20-CPFAO-25 6.5 kph AEB (Day)/610-VUT 40 kph; CPFAO-25 6.5 kph AEB (Day) (1)/V9_T610_R1.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/19-CPFAO [O.6.1.8]/20-CPFAO-25 6.5 kph AEB (Day)/610-VUT 40 kph; CPFAO-25 6.5 kph AEB (Day)/V9_T610_R1.txt,b915d00e1c0306449e17aa5a5776b3b5cebe6c3b95f740bb6912f6d1f70e5ea4
9-BZ7/8-C-NCAP VRU 2024 (VUT)/19-CPFAO [O.6.1.8]/20-CPFAO-25 6.5 kph AEB (Day)/610-VUT 40 kph; CPFAO-25 6.5 kph AEB (Day) (1)/V9_T610_R3.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/19-CPFAO [O.6.1.8]/20-CPFAO-25 6.5 kph AEB (Day)/610-VUT 40 kph; CPFAO-25 6.5 kph AEB (Day)/V9_T610_R3.txt,cced62a00d70b81a3abb7077e81bdedc22350d460d045805483a6a63aebe485d
9-BZ7/8-C-NCAP VRU 2024 (VUT)/19-CPFAO [O.6.1.8]/20-CPFAO-25 6.5 kph AEB (Day)/610-VUT 40 kph; CPFAO-25 6.5 kph AEB (Day) (1)/V9_T610_R4.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/19-CPFAO [O.6.1.8]/20-CPFAO-25 6.5 kph AEB (Day)/610-VUT 40 kph; CPFAO-25 6.5 kph AEB (Day)/V9_T610_R4.txt,c06ef9f2f8a98e0e8184361d3b46020e65c118d30a3d71612e745ed3f2faf670
9-BZ7/8-C-NCAP VRU 2024 (VUT)/19-CPFAO [O.6.1.8]/20-CPFAO-25 6.5 kph AEB (Day)/619-VUT 60 kph; CPFAO-25 6.5 kph AEB (Day) (1)/V9_T619_R1.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/19-CPFAO [O.6.1.8]/20-CPFAO-25 6.5 kph AEB (Day)/619-VUT 60 kph; CPFAO-25 6.5 kph AEB (Day)/V9_T619_R1.txt,d4981370d3057f1f3b4ce13a197a0858d6fe3f64898c00e8f50c0b80bc19d5c6
9-BZ7/8-C-NCAP VRU 2024 (VUT)/19-CPFAO [O.6.1.8]/20-CPFAO-25 6.5 kph AEB (Day)/619-VUT 60 kph; CPFAO-25 6.5 kph AEB (Day) (1)/V9_T619_R2.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/19-CPFAO [O.6.1.8]/20-CPFAO-25 6.5 kph AEB (Day)/619-VUT 60 kph; CPFAO-25 6.5 kph AEB (Day)/V9_T619_R2.txt,0dbc2f4632107e904b6ac8b24c63ac8088e44bc239ec066bba478ee1f8eae3a6
9-BZ7/8-C-NCAP VRU 2024 (VUT)/19-CPFAO [O.6.1.8]/20-CPFAO-25 6.5 kph AEB (Day)/619-VUT 60 kph; CPFAO-25 6.5 kph AEB (Day) (1)/V9_T619_R3.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/19-CPFAO [O.6.1.8]/20-CPFAO-25 6.5 kph AEB (Day)/619-VUT 60 kph; CPFAO-25 6.5 kph AEB (Day)/V9_T619_R3.txt,6a989502963bdd27e9a5e0ba1700a18d9d333684701c1cd5f9c3a139f454ca2d
9-BZ7/8-C-NCAP VRU 2024 (VUT)/19-CPFAO [O.6.1.8]/21-CPFAO-25 6.5 kph AEB (Night)/604-VUT 20 kph; CPFAO-25 6.5 kph AEB (Night) (1)/V9_T604_R1.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/19-CPFAO [O.6.1.8]/21-CPFAO-25 6.5 kph AEB (Night)/604-VUT 20 kph; CPFAO-25 6.5 kph AEB (Night)/V9_T604_R1.txt,64fd2b968ff3f44dc3caeffe960652265e0796a56128728e68a4609e294b0491
9-BZ7/8-C-NCAP VRU 2024 (VUT)/19-CPFAO [O.6.1.8]/21-CPFAO-25 6.5 kph AEB (Night)/604-VUT 20 kph; CPFAO-25 6.5 kph AEB (Night) (1)/V9_T604_R2.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/19-CPFAO [O.6.1.8]/21-CPFAO-25 6.5 kph AEB (Night)/604-VUT 20 kph; CPFAO-25 6.5 kph AEB (Night)/V9_T604_R2.txt,f7ac68832926a9a419fe2577d7b2483e13f19ff7c814558da46e2d84f46a7430
9-BZ7/8-C-NCAP VRU 2024 (VUT)/19-CPFAO [O.6.1.8]/21-CPFAO-25 6.5 kph AEB (Night)/604-VUT 20 kph; CPFAO-25 6.5 kph AEB (Night) (1)/V9_T604_R3.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/19-CPFAO [O.6.1.8]/21-CPFAO-25 6.5 kph AEB (Night)/604-VUT 20 kph; CPFAO-25 6.5 kph AEB (Night)/V9_T604_R3.txt,21e73d2777962c8d1f34bee06d2ab5ada20932265a5df1e456a4e44e553d0266
9-BZ7/8-C-NCAP VRU 2024 (VUT)/19-CPFAO [O.6.1.8]/21-CPFAO-25 6.5 kph AEB (Night)/613-VUT 40 kph; CPFAO-25 6.5 kph AEB (Night) (1)/V9_T613_R1.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/19-CPFAO [O.6.1.8]/21-CPFAO-25 6.5 kph AEB (Night)/613-VUT 40 kph; CPFAO-25 6.5 kph AEB (Night)/V9_T613_R1.txt,bba8a980e374a86c1e315d9fa6e612d333a46058831a5312fe6a3a0ae823ae92
9-BZ7/8-C-NCAP VRU 2024 (VUT)/19-CPFAO [O.6.1.8]/21-CPFAO-25 6.5 kph AEB (Night)/613-VUT 40 kph; CPFAO-25 6.5 kph AEB (Night) (1)/V9_T613_R2.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/19-CPFAO [O.6.1.8]/21-CPFAO-25 6.5 kph AEB (Night)/613-VUT 40 kph; CPFAO-25 6.5 kph AEB (Night)/V9_T613_R2.txt,6f83713653c48626d8f794b8c3c6525b05dd6d9959b47084ed2dd8974fd8b654
9-BZ7/8-C-NCAP VRU 2024 (VUT)/19-CPFAO [O.6.1.8]/21-CPFAO-25 6.5 kph AEB (Night)/613-VUT 40 kph; CPFAO-25 6.5 kph AEB (Night) (1)/V9_T613_R4.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/19-CPFAO [O.6.1.8]/21-CPFAO-25 6.5 kph AEB (Night)/613-VUT 40 kph; CPFAO-25 6.5 kph AEB (Night)/V9_T613_R4.txt,8cced38b4b82520272c27bce2fcd73ea6a16bb53577688784138ef41876445d3
9-BZ7/8-C-NCAP VRU 2024 (VUT)/19-CPFAO [O.6.1.8]/21-CPFAO-25 6.5 kph AEB (Night)/622-VUT 60 kph; CPFAO-25 6.5 kph AEB (Night) (1)/V9_T622_R1.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/19-CPFAO [O.6.1.8]/21-CPFAO-25 6.5 kph AEB (Night)/622-VUT 60 kph; CPFAO-25 6.5 kph AEB (Night)/V9_T622_R1.txt,6921d83be936eb55e8fbc11452d08a53e8de870086e266b3fb35995d7aee36e4
9-BZ7/8-C-NCAP VRU 2024 (VUT)/19-CPFAO [O.6.1.8]/21-CPFAO-25 6.5 kph AEB (Night)/622-VUT 60 kph; CPFAO-25 6.5 kph AEB (Night) (1)/V9_T622_R2.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/19-CPFAO [O.6.1.8]/21-CPFAO-25 6.5 kph AEB (Night)/622-VUT 60 kph; CPFAO-25 6.5 kph AEB (Night)/V9_T622_R2.txt,0f2c418f95accf48da756811c35b4f52509d8c6586c8e852ff3aebb714838f1b
9-BZ7/8-C-NCAP VRU 2024 (VUT)/19-CPFAO [O.6.1.8]/21-CPFAO-25 6.5 kph AEB (Night)/622-VUT 60 kph; CPFAO-25 6.5 kph AEB (Night) (1)/V9_T622_R3.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/19-CPFAO [O.6.1.8]/21-CPFAO-25 6.5 kph AEB (Night)/622-VUT 60 kph; CPFAO-25 6.5 kph AEB (Night)/V9_T622_R3.txt,f0cd3a4e616887854d4bb9977fbdc07d6be0bcc4176466ed98067a4f29540de0
9-BZ7/8-C-NCAP VRU 2024 (VUT)/22-CPTA-LN [O.6.1.9]/23-CPTA-LN 5 kph AEB (Day)/628-VUT 20 kph; CPTA-LN 5 kph AEB (Day) (1)/V9_T628_R3.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/22-CPTA-LN [O.6.1.9]/23-CPTA-LN 5 kph AEB (Day)/628-VUT 20 kph; CPTA-LN 5 kph AEB (Day)/V9_T628_R3.txt,09463fd65ef188e53509d0232cf31c24ec7783d81fab399eac2870b905e9ff1d
9-BZ7/8-C-NCAP VRU 2024 (VUT)/22-CPTA-LN [O.6.1.9]/23-CPTA-LN 5 kph AEB (Day)/628-VUT 20 kph; CPTA-LN 5 kph AEB (Day) (1)/V9_T628_R4.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/22-CPTA-LN [O.6.1.9]/23-CPTA-LN 5 kph AEB (Day)/628-VUT 20 kph; CPTA-LN 5 kph AEB (Day)/V9_T628_R4.txt,6805a8b76fba1affddb668be4a45bae271054627bbad2a0046c445196de98549
9-BZ7/8-C-NCAP VRU 2024 (VUT)/22-CPTA-LN [O.6.1.9]/23-CPTA-LN 5 kph AEB (Day)/628-VUT 20 kph; CPTA-LN 5 kph AEB (Day) (1)/V9_T628_R5.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/22-CPTA-LN [O.6.1.9]/23-CPTA-LN 5 kph AEB (Day)/628-VUT 20 kph; CPTA-LN 5 kph AEB (Day)/V9_T628_R5.txt,9a7921b6f95b47e52e58ccb602042acad8ac9c4ff89269fd5a949bb42daadd4a
9-BZ7/8-C-NCAP VRU 2024 (VUT)/22-CPTA-LN [O.6.1.9]/23-CPTA-LN 5 kph AEB (Day)/631-VUT 30 kph; CPTA-LN 5 kph AEB (Day) (1)/V9_T631_R5.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/22-CPTA-LN [O.6.1.9]/23-CPTA-LN 5 kph AEB (Day)/631-VUT 30 kph; CPTA-LN 5 kph AEB (Day)/V9_T631_R5.txt,6591177f971666ae2ed16d11a291b54a125921f2a15804cee6bd3425210ec144
9-BZ7/8-C-NCAP VRU 2024 (VUT)/22-CPTA-LN [O.6.1.9]/23-CPTA-LN 5 kph AEB (Day)/631-VUT 30 kph; CPTA-LN 5 kph AEB (Day) (1)/V9_T631_R6.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/22-CPTA-LN [O.6.1.9]/23-CPTA-LN 5 kph AEB (Day)/631-VUT 30 kph; CPTA-LN 5 kph AEB (Day)/V9_T631_R6.txt,7cd470800cb3dc81944cc89f6ed96013e1a90ed74966eb2197393894c4ea07f9
9-BZ7/8-C-NCAP VRU 2024 (VUT)/22-CPTA-LN [O.6.1.9]/23-CPTA-LN 5 kph AEB (Day)/631-VUT 30 kph; CPTA-LN 5 kph AEB (Day) (1)/V9_T631_R7.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/22-CPTA-LN [O.6.1.9]/23-CPTA-LN 5 kph AEB (Day)/631-VUT 30 kph; CPTA-LN 5 kph AEB (Day)/V9_T631_R7.txt,7755b45bf8c411558ff6054b2c9a88a440720ec8e16ea5eb1d5707fe8e1ac1fb
9-BZ7/8-C-NCAP VRU 2024 (VUT)/24-CPTA-LF [O.6.1.10]/25-CPTA-LF 6.5 kph AEB (Day)/634-VUT 10 kph; CPTA-LF 6.5 kph AEB (Day) (1)/V9_T634_R3.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/24-CPTA-LF [O.6.1.10]/25-CPTA-LF 6.5 kph AEB (Day)/634-VUT 10 kph; CPTA-LF 6.5 kph AEB (Day)/V9_T634_R3.txt,0604ec5310d28ed080f60c0cab32209a945c97a9d1a947dfb941ece0d82aa644
9-BZ7/8-C-NCAP VRU 2024 (VUT)/24-CPTA-LF [O.6.1.10]/25-CPTA-LF 6.5 kph AEB (Day)/637-VUT 20 kph; CPTA-LF 6.5 kph AEB (Day) (1)/V9_T637_R2.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/24-CPTA-LF [O.6.1.10]/25-CPTA-LF 6.5 kph AEB (Day)/637-VUT 20 kph; CPTA-LF 6.5 kph AEB (Day)/V9_T637_R2.txt,0bfc224b1cbaa41f366cfba82a7d15af53698f5db30a0571ceec5901df7dca13
9-BZ7/8-C-NCAP VRU 2024 (VUT)/24-CPTA-LF [O.6.1.10]/25-CPTA-LF 6.5 kph AEB (Day)/637-VUT 20 kph; CPTA-LF 6.5 kph AEB (Day) (1)/V9_T637_R3.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/24-CPTA-LF [O.6.1.10]/25-CPTA-LF 6.5 kph AEB (Day)/637-VUT 20 kph; CPTA-LF 6.5 kph AEB (Day)/V9_T637_R3.txt,aedb837cd171091a2030ad444b5efacce0e5553c645cadab229173d5d91a5fc1
9-BZ7/8-C-NCAP VRU 2024 (VUT)/24-CPTA-LF [O.6.1.10]/25-CPTA-LF 6.5 kph AEB (Day)/637-VUT 20 kph; CPTA-LF 6.5 kph AEB (Day) (1)/V9_T637_R4.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/24-CPTA-LF [O.6.1.10]/25-CPTA-LF 6.5 kph AEB (Day)/637-VUT 20 kph; CPTA-LF 6.5 kph AEB (Day)/V9_T637_R4.txt,3f3cfa05665160f5c7111d2852d091394e76e8b315316bf71b0df8b63c962178
9-BZ7/8-C-NCAP VRU 2024 (VUT)/24-CPTA-LF [O.6.1.10]/25-CPTA-LF 6.5 kph AEB (Day)/640-VUT 30 kph; CPTA-LF 6.5 kph AEB (Day) (1)/V9_T640_R3.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/24-CPTA-LF [O.6.1.10]/25-CPTA-LF 6.5 kph AEB (Day)/640-VUT 30 kph; CPTA-LF 6.5 kph AEB (Day)/V9_T640_R3.txt,17d0059ca8689482924a4f426884df2ada93195fb432b2433155d6fd61829c30
9-BZ7/8-C-NCAP VRU 2024 (VUT)/24-CPTA-LF [O.6.1.10]/25-CPTA-LF 6.5 kph AEB (Day)/640-VUT 30 kph; CPTA-LF 6.5 kph AEB (Day) (1)/V9_T640_R4.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/24-CPTA-LF [O.6.1.10]/25-CPTA-LF 6.5 kph AEB (Day)/640-VUT 30 kph; CPTA-LF 6.5 kph AEB (Day)/V9_T640_R4.txt,3ba590c80a02b18eb6c887f261c996f310eaccfcda1394a67bfad5971ad919b9
9-BZ7/8-C-NCAP VRU 2024 (VUT)/24-CPTA-LF [O.6.1.10]/25-CPTA-LF 6.5 kph AEB (Day)/640-VUT 30 kph; CPTA-LF 6.5 kph AEB (Day) (1)/V9_T640_R5.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/24-CPTA-LF [O.6.1.10]/25-CPTA-LF 6.5 kph AEB (Day)/640-VUT 30 kph; CPTA-LF 6.5 kph AEB (Day)/V9_T640_R5.txt,6ddd20fe6b0692ff27a9a44e5790ccb788e8b943b9d3f9f0db9a4f3c2945d95b
9-BZ7/8-C-NCAP VRU 2024 (VUT)/26-CPTA-RF [O.6.1.11]/27-CPTA-RF 6.5 kph AEB (Day)/646-VUT 20 kph; CPTA-RF 6.5 kph AEB (Day) (1)/V9_T646_R4.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/26-CPTA-RF [O.6.1.11]/27-CPTA-RF 6.5 kph AEB (Day)/646-VUT 20 kph; CPTA-RF 6.5 kph AEB (Day)/V9_T646_R4.txt,069912a751cbaa9ff601a0f8e2399107acc4088fcac059a9d00799bb957a755a
9-BZ7/8-C-NCAP VRU 2024 (VUT)/26-CPTA-RF [O.6.1.11]/27-CPTA-RF 6.5 kph AEB (Day)/646-VUT 20 kph; CPTA-RF 6.5 kph AEB (Day) (1)/V9_T646_R5.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/26-CPTA-RF [O.6.1.11]/27-CPTA-RF 6.5 kph AEB (Day)/646-VUT 20 kph; CPTA-RF 6.5 kph AEB (Day)/V9_T646_R5.txt,b6d7a56143d18d1dfb80b232fc712c2969fc9ff3dc3f4cf12516bf16a6f63504
9-BZ7/8-C-NCAP VRU 2024 (VUT)/26-CPTA-RF [O.6.1.11]/27-CPTA-RF 6.5 kph AEB (Day)/646-VUT 20 kph; CPTA-RF 6.5 kph AEB (Day) (1)/V9_T646_R6.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/26-CPTA-RF [O.6.1.11]/27-CPTA-RF 6.5 kph AEB (Day)/646-VUT 20 kph; CPTA-RF 6.5 kph AEB (Day)/V9_T646_R6.txt,fffed099e881e37d372b2d02aa387bf30167b2a87568d2cec70d4b23d5628c97
9-BZ7/8-C-NCAP VRU 2024 (VUT)/28-CBNAO [O.6.2.5]/29-CBNAO-50 15 kph AEB (Day)/661-VUT 20 kph; CBNAO-50 15 kph AEB (Day) (1)/V9_T661_R1.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/28-CBNAO [O.6.2.5]/29-CBNAO-50 15 kph AEB (Day)/661-VUT 20 kph; CBNAO-50 15 kph AEB (Day)/V9_T661_R1.txt,4a7c3978ad7de3c4aae47abb3eccea16cc4edf89f2bcebaacd75161bc8739bbf
9-BZ7/8-C-NCAP VRU 2024 (VUT)/28-CBNAO [O.6.2.5]/29-CBNAO-50 15 kph AEB (Day)/661-VUT 20 kph; CBNAO-50 15 kph AEB (Day) (1)/V9_T661_R2.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/28-CBNAO [O.6.2.5]/29-CBNAO-50 15 kph AEB (Day)/661-VUT 20 kph; CBNAO-50 15 kph AEB (Day)/V9_T661_R2.txt,f123c6262a152af0f31b761bb0269be36e7179d87ebb42dd9ac3f217daaa2bb5
9-BZ7/8-C-NCAP VRU 2024 (VUT)/28-CBNAO [O.6.2.5]/29-CBNAO-50 15 kph AEB (Day)/661-VUT 20 kph; CBNAO-50 15 kph AEB (Day) (1)/V9_T661_R3.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/28-CBNAO [O.6.2.5]/29-CBNAO-50 15 kph AEB (Day)/661-VUT 20 kph; CBNAO-50 15 kph AEB (Day)/V9_T661_R3.txt,cd29a7f12d63b50371d74d07f62a135a58f1742e342c3206e169ee9028437d23
9-BZ7/8-C-NCAP VRU 2024 (VUT)/28-CBNAO [O.6.2.5]/29-CBNAO-50 15 kph AEB (Day)/667-VUT 40 kph; CBNAO-50 15 kph AEB (Day) (1)/V9_T667_R1.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/28-CBNAO [O.6.2.5]/29-CBNAO-50 15 kph AEB (Day)/667-VUT 40 kph; CBNAO-50 15 kph AEB (Day)/V9_T667_R1.txt,76939409c5a54d157aefb345c4ed672a1da2fef2c36466fc32ea25e9d5442c12
9-BZ7/8-C-NCAP VRU 2024 (VUT)/28-CBNAO [O.6.2.5]/29-CBNAO-50 15 kph AEB (Day)/667-VUT 40 kph; CBNAO-50 15 kph AEB (Day) (1)/V9_T667_R2.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/28-CBNAO [O.6.2.5]/29-CBNAO-50 15 kph AEB (Day)/667-VUT 40 kph; CBNAO-50 15 kph AEB (Day)/V9_T667_R2.txt,b6fd35b8832634b4eecae2de7ad593fa03a467188fd1b5bab38fcfbfca31a3c1
9-BZ7/8-C-NCAP VRU 2024 (VUT)/28-CBNAO [O.6.2.5]/29-CBNAO-50 15 kph AEB (Day)/667-VUT 40 kph; CBNAO-50 15 kph AEB (Day) (1)/V9_T667_R3.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/28-CBNAO [O.6.2.5]/29-CBNAO-50 15 kph AEB (Day)/667-VUT 40 kph; CBNAO-50 15 kph AEB (Day)/V9_T667_R3.txt,e6d1c5e9f1ddbdeab2f72c9b3d675056265e32ef8b584adf538fb41b8cb3c4ab
9-BZ7/8-C-NCAP VRU 2024 (VUT)/28-CBNAO [O.6.2.5]/29-CBNAO-50 15 kph AEB (Day)/673-VUT 60 kph; CBNAO-50 15 kph AEB (Day) (1)/V9_T673_R1.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/28-CBNAO [O.6.2.5]/29-CBNAO-50 15 kph AEB (Day)/673-VUT 60 kph; CBNAO-50 15 kph AEB (Day)/V9_T673_R1.txt,326819d897c8571ab65a720e765db35251872a154cad9842e094fffebe32e857
9-BZ7/8-C-NCAP VRU 2024 (VUT)/28-CBNAO [O.6.2.5]/29-CBNAO-50 15 kph AEB (Day)/673-VUT 60 kph; CBNAO-50 15 kph AEB (Day) (1)/V9_T673_R2.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/28-CBNAO [O.6.2.5]/29-CBNAO-50 15 kph AEB (Day)/673-VUT 60 kph; CBNAO-50 15 kph AEB (Day)/V9_T673_R2.txt,727de8aa39197a10392ee44c0a4059ead88409b3a552edda0766513cec879ec9
9-BZ7/8-C-NCAP VRU 2024 (VUT)/28-CBNAO [O.6.2.5]/29-CBNAO-50 15 kph AEB (Day)/673-VUT 60 kph; CBNAO-50 15 kph AEB (Day) (1)/V9_T673_R3.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/28-CBNAO [O.6.2.5]/29-CBNAO-50 15 kph AEB (Day)/673-VUT 60 kph; CBNAO-50 15 kph AEB (Day)/V9_T673_R3.txt,4d2dee40a31f8665943204911fc82e077f976aefd3735b468230c896c097c5b3
